2023/05/17/16:41:46.360979,[header: 
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.997405,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 994906425
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008200035095214844
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.070218,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs:  62821149
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.006338127136230469
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.093775,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs:  92391967
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008200035095214844
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.156169,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 151631593
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0073406982421875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.205548,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 203381061
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0073406982421875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.267886,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 266545057
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0073406982421875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.311315,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 310066461
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.002390892028808594
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.349675,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 347580671
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0036416854858398436
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.404843,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 400193691
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0016308212280273437
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.457731,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 455359697
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.005652542114257812
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.505481,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 502160787
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.003312530517578125
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.544222,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 543431282
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.003312530517578125
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.594028,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 589884042
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.005407180786132813
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.666670,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 663822174
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.005407180786132813
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.687845,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 686280250
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.01797503662109375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.738934,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 737173318
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.023985755920410155
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.782166,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 773929119
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028357177734375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.831947,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 829223632
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.886603,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 884521484
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028357177734375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.930706,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 924237728
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:47.963074,[header: 
  seq: 0
  stamp: 
    secs: 1684334507
    nsecs: 961111783
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028357177734375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.029276,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs:  20436525
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.02180004119873047
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.064596,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs:  56422233
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.023985755920410155
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.121696,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 118694543
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.017428611755371092
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.159009,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 156515598
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.015242889404296875
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.193580,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 191870450
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.015880393981933593
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.235845,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 234835863
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.013785758972167968
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.289207,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 288232088
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.026353614807128906
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.334863,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 334102153
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.032637550354003904
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.379962,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 379126787
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03473219299316406
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.419114,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 415797948
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03473219299316406
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.468441,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 462298154
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03473219299316406
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.513824,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 509622097
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.038921485900878905
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.570515,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 568259477
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.036575477600097654
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.614064,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 612665414
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.036575477600097654
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.670537,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 668560266
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04059719085693359
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.726608,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 721090793
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04461891174316406
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.772522,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 765412569
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.04311077117919922
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.816852,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 811933755
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.036826835632324216
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.862182,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 857065916
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03054290008544922
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.929785,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 928293943
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.024258964538574217
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:48.969563,[header: 
  seq: 0
  stamp: 
    secs: 1684334508
    nsecs: 967973470
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.01797503662109375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.015540,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs:  14592170
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.020069686889648438
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.058860,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs:  57502031
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.009596466064453125
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.117155,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 112419605
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.013785758972167968
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.169330,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 165019989
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.013785758972167968
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.205527,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 203429937
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.011691108703613281
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.261004,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 257549285
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.009596466064453125
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.324296,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 321830987
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.007501823425292969
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.372245,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 370595932
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0008767547607421875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.422685,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 421112537
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0029713973999023436
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.471049,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 469470024
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.009255329132080077
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.525967,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 524252414
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0029713973999023436
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.586918,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 583786249
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.004401756286621094
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.643333,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 633861064
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03255376434326172
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.670391,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 666561365
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.05869491577148438
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.738565,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 731199979
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.07277091979980468
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.800958,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 786577701
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.09891207885742187
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.844595,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 837791204
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1270640869140625
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.857933,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 857086181
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13495286560058595
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.895304,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 894362926
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15622154235839844
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.934673,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 931098699
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16975614929199218
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:49.984120,[header: 
  seq: 0
  stamp: 
    secs: 1684334509
    nsecs: 979680299
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.18715780639648438
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.024304,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs:  20592451
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1987589111328125
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.075314,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs:  73451995
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.220027587890625
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.116408,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 115118265
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2296951904296875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.176096,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 175331115
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.25869796752929686
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.231365,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 228008031
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.25583346557617187
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.277456,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 274747848
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.27072872924804686
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.310250,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
    nsecs: 308137655
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.27817636108398436
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:50.366755,[header: 
  seq: 0
  stamp: 
    secs: 1684334510
