2023/05/17/16:41:31.772650,[header: 
  rotation: 
    x: 8.427750515480585e-16
    y: 7.93170915600453e-16
    z: 0.009327307283658283
    w: 0.999956499723281]
2023/05/17/16:41:32.272825,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 271947622
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.006961519980336561
    y: 0.2074903827988237
    z: -4.179816215366117e-15
  rotation: 
    x: 3.227342157887437e-17
    y: 7.599424768788739e-16
    z: 0.009327307459021708
    w: 0.9999564997216454]
2023/05/17/16:41:32.339215,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 289270163
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.008057980460053791
    y: 0.21629554050148203
    z: 1.1228780921904467e-18
  rotation: 
    x: 6.562018446022033e-17
    y: -4.976993388998912e-17
    z: -0.005979563283901586
    w: 0.9999821222516599]
2023/05/17/16:41:32.372899,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 333659410
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.007509874109831882
    y: 0.237594416917528
    z: 2.788987706788189e-17
  rotation: 
    x: 9.627107589192306e-17
    y: -2.60269040606794e-17
    z: -0.005991210730412486
    w: 0.9999820525359362]
2023/05/17/16:41:32.406132,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 404944420
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0062333865859045545
    y: 0.27243026210635435
    z: 9.17668718791731e-16
  rotation: 
    x: -1.1358492611505278e-15
    y: -1.5783508397860477e-15
    z: -0.0060475920983950795
    w: 0.9999817131477012]
2023/05/17/16:41:32.472936,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 432935715
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.00040855786944463026
    y: 0.3125281349916155
    z: 7.719159001195887e-19
  rotation: 
    x: -9.360554150833333e-17
    y: -1.712750001870284e-17
    z: -0.019103638299142377
    w: 0.9998175088503579]
2023/05/17/16:41:32.506041,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 467066526
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.00017336208730914975
    y: 0.32586339646203705
    z: -1.2921967664804692e-17
  rotation: 
    x: 6.089321672005441e-17
    y: -9.1265495661114e-17
    z: -0.0008442663790589468
    w: 0.999999643607077]
2023/05/17/16:41:32.539415,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 538142443
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.002679548628279349
    y: 0.3538541842790437
    z: -3.365363543395006e-16
  rotation: 
    x: 8.743917366953884e-16
    y: 3.1844342717865704e-16
    z: 0.037172161152164665
    w: 0.9993088763917178]
2023/05/17/16:41:32.606055,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 604799747
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.001706182514105592
    y: 0.38154068866242596
    z: 5.197231534026514e-15
  rotation: 
    x: -2.4169883684350727e-16
    y: 5.507727971208309e-16
    z: 0.03339665131791329
    w: 0.9994421762567106]
2023/05/17/16:41:32.639804,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 638873577
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.0029079800905265074
    y: 0.3954859639688948
    z: 5.522492185772165e-15
  rotation: 
    x: 4.71773182446732e-15
    y: -1.3252461698840728e-15
    z: 0.04186396869689658
    w: 0.9991233197783671]
2023/05/17/16:41:32.706255,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 705359221
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.005857719836825481
    y: 0.4229105413251091
    z: 3.74873743158588e-15
  rotation: 
    x: 1.2157651433092026e-15
    y: -4.7778671491961975e-15
    z: 0.05837641185989941
    w: 0.9982946431481857]
2023/05/17/16:41:32.772350,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 733734369
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.00047010989085315754
    y: 0.441860612878393
    z: -1.1868916205867951e-18
  rotation: 
    x: -6.545331644370739e-17
    y: 8.541035998937848e-17
    z: -0.017180344562003395
    w: 0.9998524069885169]
2023/05/17/16:41:32.806131,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 766080618
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0027834953353773786
    y: 0.44881147469449423
    z: -3.181346860426306e-19
  rotation: 
    x: -1.308626092588667e-17
    y: -7.52448390532667e-17
    z: 0.05978263598010743
    w: 0.9982114187061125]
2023/05/17/16:41:32.839040,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 800440788
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.004006083968167831
    y: 0.4565730116630583
    z: -2.546776887036346e-18
  rotation: 
    x: 1.5678410647340284e-17
    y: -9.916932928637145e-17
    z: 0.0865878827725707
    w: 0.9962442163229674]
2023/05/17/16:41:32.872664,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 832591057
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.005189067451771056
    y: 0.46229448805061407
    z: -1.2185931498276044e-18
  rotation: 
    x: -9.891160573686577e-17
    y: -2.116228981741758e-18
    z: 0.09865712130546267
    w: 0.9951214862597024]
2023/05/17/16:41:32.905639,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 867081642
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.005720875533485603
    y: 0.46942089602775244
    z: 1.3801145141576015e-18
  rotation: 
    x: -2.6606028270792588e-17
    y: -8.943889382184383e-17
    z: 0.11845432344395798
    w: 0.992959502324961]
2023/05/17/16:41:32.940082,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 899316072
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0047044983938875126
    y: 0.47674035170174944
    z: -1.667095159117582e-18
  rotation: 
    x: -7.416866067469474e-17
    y: -5.298701452164666e-17
    z: 0.1415358651593924
    w: 0.9899331284857489]
2023/05/17/16:41:32.972397,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 933681250
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.002971647882978389
    y: 0.4849551309245053
    z: -5.975317630366073e-18
  rotation: 
    x: -1.0710670524422024e-16
    y: -1.4611579518184094e-17
    z: 0.15853626211686506
    w: 0.9873531554585789]
2023/05/17/16:41:33.006587,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 965919733
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.0010776532010396348
    y: 0.49263049155812777
    z: 1.100369424734542e-18
  rotation: 
    x: 4.506868612580238e-17
    y: 5.880782346113028e-17
    z: 0.185526741217757
    w: 0.9826392157313484]
2023/05/17/16:41:33.039013,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs:    381708
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.005420953942431037
    y: 0.5009864321221015
    z: 6.289497035459765e-18
  rotation: 
    x: -7.093451369678624e-17
    y: -5.0814063705852215e-17
    z: 0.19368533705652988
    w: 0.9810637034409633]
2023/05/17/16:41:33.072921,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs:  32617569
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.009750649207378306
    y: 0.5118897609243293
    z: 1.7419754862672703e-19
  rotation: 
    x: -1.0087649021275989e-16
    y: 5.937865342742982e-17
    z: 0.19623196725264808
    w: 0.9805575021528088]
2023/05/17/16:41:33.105734,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs:  67079544
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.015343724009696134
    y: 0.5224748449961362
    z: -2.3432877842530723e-18
  rotation: 
    x: 2.3080684433231106e-17
    y: 1.1557489657007383e-16
    z: 0.2077528378037581
    w: 0.9781813525029422]
2023/05/17/16:41:33.139710,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs:  99315882
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.01842418555198826
    y: 0.532114012113761
    z: -7.011509043981216e-19
  rotation: 
    x: -6.045592705356498e-18
    y: 1.1064546768717045e-16
    z: 0.22132102859793562
    w: 0.9752010061009739]
2023/05/17/16:41:33.172353,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 133792877
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02230683308874143
    y: 0.5413706894372439
    z: -3.3329297070688055e-18
  rotation: 
    x: 6.463065702541069e-17
    y: -8.050805628408321e-17
    z: 0.2529994300621117
    w: 0.9674664275251347]
2023/05/17/16:41:33.205769,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 166062117
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.024687884260495833
    y: 0.5480043754656317
    z: -4.3236918905171235e-19
  rotation: 
    x: -9.179140765653843e-17
    y: 8.215136728750786e-17
    z: 0.2797005021692182
    w: 0.9600873028460939]
2023/05/17/16:41:33.239062,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 200298309
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02828687530198805
    y: 0.5557140778090514
    z: 2.5369699001938118e-18
  rotation: 
    x: -9.54078001444295e-18
    y: -6.123492643319439e-17
    z: 0.3165583833720008
    w: 0.9485730282465896]
2023/05/17/16:41:33.272910,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 232831001
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.030951393792304615
    y: 0.5629305489211589
    z: -9.162291334266403e-19
  rotation: 
    x: -4.8528947950489394e-17
    y: 2.5447654251687404e-18
    z: 0.34295929356456367
    w: 0.9393502663850665]
2023/05/17/16:41:33.305557,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 267113209
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03443351964258448
    y: 0.5693608870195855
    z: 2.140731092389251e-17
  rotation: 
    x: 2.479064195154904e-17
    y: 1.2891873997066247e-16
    z: 0.3916968162186118
    w: 0.9200943452517264]
2023/05/17/16:41:33.339341,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 299334526
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03432550585226711
    y: 0.5735245053648818
    z: 7.132398879458512e-19
  rotation: 
    x: -4.3113311772154806e-17
    y: 2.7535990055371738e-17
    z: 0.41984321498437566
    w: 0.9075966476533412]
2023/05/17/16:41:33.372408,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 333626270
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.033886078443031424
    y: 0.5748846049603916
    z: 8.486888879110304e-17
  rotation: 
    x: -5.84877218208093e-17
    y: 3.658589632463295e-17
    z: 0.4133110602334441
    w: 0.9105899008273188]
2023/05/17/16:41:33.406044,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 365967512
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.030471980637519873
    y: 0.5696743603301072
    z: 5.618411417976973e-20
  rotation: 
    x: 1.6662130534150724e-17
    y: 1.1437589383400875e-16
    z: 0.42192226070595185
    w: 0.9066320124067861]
2023/05/17/16:41:33.438993,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 400317907
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.027721717581351064
    y: 0.5675172986411462
    z: -7.098316791928358e-19
  rotation: 
    x: 1.549385112146493e-17
    y: -4.1804495311013676e-17
    z: 0.41656904304037673
    w: 0.9091040822592453]
2023/05/17/16:41:33.472805,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 432661057
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02517302780942145
    y: 0.5658210908066093
    z: 1.182951132411597e-18
  rotation: 
    x: 1.0650785203645283e-16
    y: -5.282305549033102e-17
    z: 0.40827724868729764
    w: 0.9128579781128774]
2023/05/17/16:41:33.505818,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 467025042
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.023311983649908812
    y: 0.5636663367698792
    z: -3.305237569454441e-18
  rotation: 
    x: 4.8471448451053185e-17
    y: -5.2093784906630906e-17
    z: 0.37275263788094903
    w: 0.9279307468517217]
2023/05/17/16:41:33.539590,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 499306679
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.022282348094255784
    y: 0.5605250316547404
    z: 8.358729892535099e-20
  rotation: 
    x: 4.7842906543125513e-17
    y: 5.972814659576779e-17
    z: 0.3199343619061127
    w: 0.9474397099930573]
2023/05/17/16:41:33.572453,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 533705473
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.020914709839710343
    y: 0.5585434059797771
    z: -4.9515975955696786e-18
  rotation: 
    x: 2.3156997822024745e-17
    y: 7.83980671659333e-17
    z: 0.2893859655959327
    w: 0.9572124962181123]
2023/05/17/16:41:33.605872,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 566029310
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.020836509464827933
    y: 0.5561912221391901
    z: 5.856100246392476e-19
  rotation: 
    x: 5.852267073442278e-17
    y: -1.6384362074037225e-17
    z: 0.24720397658031532
    w: 0.9689634636883265]
2023/05/17/16:41:33.638909,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 600413561
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.020501497975858228
    y: 0.5529418685510792
    z: -2.1287179081150554e-18
  rotation: 
    x: 8.858858370643047e-17
    y: 4.8456985804709715e-17
    z: 0.20815894259517367
    w: 0.9780950130829107]
2023/05/17/16:41:33.672608,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 632582664
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.020353518660875855
    y: 0.5484867574058948
    z: -3.354017667487854e-19
  rotation: 
    x: 1.9218020259957084e-17
    y: 3.838951369156621e-17
    z: 0.1603003254389782
    w: 0.987068288247656]
2023/05/17/16:41:33.705706,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 667069674
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.021336367974753488
    y: 0.5438100842856415
    z: -2.4210809651837468e-17
  rotation: 
    x: -8.695879820098668e-17
    y: 2.1495996246372353e-17
    z: 0.10173298900197691
    w: 0.9948117404558129]
2023/05/17/16:41:33.739318,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 699263096
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.023240518935223588
    y: 0.538854805151427
    z: 2.1593557514088346e-18
  rotation: 
    x: 6.285377444687739e-17
    y: -1.018280218057754e-16
    z: 0.02011148187102954
    w: 0.9997977436946691]
2023/05/17/16:41:33.772434,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 733612537
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.026000173817213045
    y: 0.534277779593533
    z: 5.024723240440064e-17
  rotation: 
    x: 4.298625428283584e-17
    y: 9.020487970185837e-17
    z: -0.05092838965444234
    w: 0.9987023075607693]
2023/05/17/16:41:33.805896,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 766047478
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.029498195621684695
    y: 0.5287408346812232
    z: 1.0924771895959293e-18
  rotation: 
    x: 4.3853356745428826e-17
    y: 9.205461282055725e-18
    z: -0.07913767608433227
    w: 0.9968636959103142]
2023/05/17/16:41:33.838981,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 800288916
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03333208999252432
    y: 0.5247671251504236
    z: 3.0626930443789024e-19
  rotation: 
    x: 6.567631436342654e-17
    y: 9.847249280407418e-17
    z: -0.12349479552548871
    w: 0.9923452199099453]
2023/05/17/16:41:33.872840,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 832642317
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.034794600342793816
    y: 0.5210345452287533
    z: -1.250137067044553e-18
  rotation: 
    x: 7.099956002381456e-17
    y: -4.537062669029469e-17
    z: -0.19599389078662868
    w: 0.9806051166368239]
2023/05/17/16:41:33.905631,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 866965294
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03809030890663527
    y: 0.5180568262130424
    z: 2.0143263999916544e-18
  rotation: 
    x: 1.8534419274382864e-17
    y: 1.7890881735529806e-17
    z: -0.24682548756555206
    w: 0.9690599458692055]
2023/05/17/16:41:33.939049,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 899271011
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04105298395123505
    y: 0.5162171752674084
    z: -1.6847669394240953e-19
  rotation: 
    x: -1.1687888951953957e-16
    y: -3.32752923542477e-17
    z: -0.30052633743549634
    w: 0.9537735163588923]
2023/05/17/16:41:33.972442,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 933645725
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.044642243191223376
    y: 0.5144203432242322
    z: 2.7404213785179886e-18
  rotation: 
    x: 3.843129423265617e-17
    y: 6.285169284265605e-17
    z: -0.34661223409581865
    w: 0.9380085069844012]
2023/05/17/16:41:34.005897,[header: 
  seq: 0
  stamp: 
    secs: 1684334493
    nsecs: 965922356
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04779390425363499
    y: 0.5128448845760076
    z: 8.241670560921195e-19
  rotation: 
    x: 8.9625626168167e-17
    y: 5.733369317073343e-17
    z: -0.36934655633851016
    w: 0.9292917310085589]
2023/05/17/16:41:34.039004,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs:    368834
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05098013947931892
    y: 0.511726545348318
    z: 7.974233579536464e-19
  rotation: 
    x: -1.0193171220613225e-17
    y: 1.621749502368365e-18
    z: -0.4332235158393888
    w: 0.9012865167768566]
2023/05/17/16:41:34.072778,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs:  32692909
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.053090776561708984
    y: 0.5109174814299519
    z: 4.672151902506326e-19
  rotation: 
    x: 2.680634242741726e-17
    y: 9.984131769670076e-17
    z: -0.48654342293647856
    w: 0.8736563956140051]
2023/05/17/16:41:34.105861,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs:  67053556
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05458755799305164
    y: 0.5108912251559613
    z: 3.729061289129601e-17
  rotation: 
    x: -7.085773587622981e-17
    y: -3.356083016193873e-17
    z: -0.5377833570741369
    w: 0.8430830687744069]
2023/05/17/16:41:34.139421,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs:  99598408
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05501721363289532
    y: 0.5118798480894975
    z: -2.3526757480238153e-18
  rotation: 
    x: 2.4074663577070603e-17
    y: -8.109844241863313e-17
    z: -0.5793365638251334
    w: 0.8150884282182438]
2023/05/17/16:41:34.172502,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 133728743
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.053996624215891895
    y: 0.5128899020264789
    z: -2.7156740074379304e-18
  rotation: 
    x: -2.81415974724795e-17
    y: 6.695203580318459e-18
    z: -0.6245525036083099
    w: 0.7809828232660383]
2023/05/17/16:41:34.206412,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 166258097
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.049239416265024795
    y: 0.5123634326639499
    z: 9.793080315729548e-19
  rotation: 
    x: 1.0348079919925519e-16
    y: 2.0711336283615663e-17
    z: -0.7215810314455385
    w: 0.6923299900033167]
2023/05/17/16:41:34.239103,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 200394392
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04587795973206776
    y: 0.511277082102862
    z: 2.4493343759671734e-17
  rotation: 
    x: -1.2738890618876584e-16
    y: 5.149597671485261e-17
    z: -0.7748790050497129
    w: 0.6321095850666775]
2023/05/17/16:41:34.273602,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 232633114
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04249667269554655
    y: 0.51236389540493
    z: 1.4452280753454528e-18
  rotation: 
    x: -1.1067448897622841e-16
    y: -7.663850273722341e-18
    z: -0.7999351840578038
    w: 0.6000864115328787]
2023/05/17/16:41:34.305922,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 266945124
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03828389165499202
    y: 0.5120346853869304
    z: -9.119356087530526e-18
  rotation: 
    x: 6.797431853240646e-17
    y: 4.514646631305225e-19
    z: -0.8324718100921744
    w: 0.5540674014971994]
2023/05/17/16:41:34.339341,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 299527645
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.033828842809335326
    y: 0.5128477249735863
    z: -4.395870445847524e-19
  rotation: 
    x: -3.743531343821638e-17
    y: 2.2676041436001147e-17
    z: -0.8598394939385784
    w: 0.5105644373274046]
2023/05/17/16:41:34.372278,[header: 
  seq: 0
  stamp: 
    secs: 1684334494
    nsecs: 333640575
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.029226601123146526
    y: 0.5124480833982914
    z: -5.765280932251106e-18
  rotation: 
    x: -2.1802940698455675e-17
    y: -2.8343470871064624e-17
    z: -0.892585488680809
    w: 0.4508781935250821]
2023/05/17/16:41:34.405981,[header: 
  seq: 0
  stamp: 
